blockedShots,blockedShotsPer60,emptyNetAssists,emptyNetGoals,emptyNetPoints,firstGoals,gamesPlayed,giveaways,giveawaysPer60,hits,hitsPer60,lastName,missedShotCrossbar,missedShotGoalpost,missedShotOverNet,missedShotShort,missedShotWideOfNet,missedShots,otGoals,playerId,positionCode,seasonId,shootsCatches,shotAttemptsBlocked,skaterFullName,takeaways,takeawaysPer60,teamAbbrevs,timeOnIcePerGame
16,1.62,0.0,0,0.0,2,46,31,3.15,39,3.97,Raddysh,0,0,5,0,24,29,0,8479390,R,20242025,R,27,Taylor Raddysh,5,0.5,WSH,768.67
38,2.83,1.0,3,4.0,3,43,35,2.61,17,1.26,Cirelli,2,2,1,1,31,37,0,8478519,C,20242025,L,29,Anthony Cirelli,12,0.89,TBL,1121.74
11,2.72,0.0,0,0.0,0,15,16,3.96,18,4.46,Lamoureux,1,0,1,1,8,11,0,8483472,D,20242025,R,13,Maveric Lamoureux,3,0.74,UTA,967.46
29,2.49,0.0,0,0.0,0,42,35,3.0,100,8.59,Slafkovsky,0,3,4,1,33,42,0,8483515,L,20242025,L,36,Juraj Slafkovsky,6,0.51,MTL,997.83
23,2.12,0.0,1,1.0,2,44,25,2.31,67,6.19,Blueger,0,2,1,0,29,32,0,8476927,C,20242025,L,14,Teddy Blueger,13,1.2,VAN,885.29
19,2.31,0.0,2,2.0,1,24,34,4.13,20,2.43,Barzal,0,1,1,0,28,30,0,8478445,C,20242025,R,44,Mathew Barzal,7,0.85,NYI,1231.95
26,5.57,0.0,0,0.0,0,24,11,2.36,17,3.64,Harris,0,0,1,0,4,5,0,8480887,D,20242025,L,10,Jordan Harris,3,0.64,CBJ,699.08
2,10.74, ,0, ,0,1,0,0.0,0,0.0,Carlile,0,0,0,0,2,2,0,8483398,D,20242025,L,0,Declan Carlile,0,0.0,TBL,670.0
32,2.23,0.0,0,0.0,3,47,27,1.88,9,0.62,Vilardi,2,5,1,1,30,39,0,8480014,C,20242025,R,32,Gabriel Vilardi,18,1.25,WPG,1097.31
33,2.43,5.0,1,6.0,2,42,34,2.5,12,0.88,Kopitar,1,1,0,0,20,22,0,8471685,C,20242025,L,29,Anze Kopitar,21,1.54,LAK,1163.0
28,2.65,0.0,0,0.0,0,36,28,2.65,18,1.7,Raddysh,1,1,1,0,37,40,0,8478178,D,20242025,R,48,Darren Raddysh,3,0.28,TBL,1054.63
11,3.02, ,0, ,0,26,9,2.47,51,14.04,Jones,0,1,1,0,14,16,0,8480259,C,20242025,L,11,Ben Jones,2,0.55,MIN,502.92
33,2.44,2.0,0,2.0,1,46,39,2.88,15,1.11,Strome,0,4,2,0,32,39,0,8478440,C,20242025,L,30,Dylan Strome,14,1.03,WSH,1056.41
16,1.67,0.0,1,1.0,5,44,20,2.08,102,10.64,Boqvist,1,3,0,1,16,21,0,8480003,C,20242025,L,17,Jesper Boqvist,10,1.04,FLA,783.88
42,4.18,0.0,0,0.0,0,46,34,3.38,28,2.79,Christiansen,1,1,2,1,20,26,0,8481161,D,20242025,L,36,Jake Christiansen,7,0.69,CBJ,785.08
31,2.4,0.0,2,2.0,1,45,24,1.86,96,7.45,Bennett,2,4,3,2,44,55,0,8477935,C,20242025,L,49,Sam Bennett,16,1.24,FLA,1029.91
6,1.16,2.0,1,3.0,3,19,12,2.33,4,0.77,Seguin,1,3,1,1,13,19,0,8475794,C,20242025,R,26,Tyler Seguin,4,0.77,DAL,973.21
43,2.62,2.0,0,2.0,2,48,32,1.95,27,1.65,Hischier,2,7,1,2,37,50,0,8480002,C,20242025,L,53,Nico Hischier,16,0.97,NJD,1226.93
11,1.07,0.0,1,1.0,0,43,27,2.63,42,4.1,Kakko,1,3,3,0,18,25,0,8481554,R,20242025,L,33,Kaapo Kakko,9,0.87,NYR,856.44
16,1.42,0.0,0,0.0,2,41,25,2.22,75,6.67,Laferriere,0,3,3,2,49,57,0,8482155,R,20242025,R,49,Alex Laferriere,11,0.97,LAK,986.75
28,5.51,1.0,0,1.0,2,26,8,1.57,61,12.02,McGinn,0,0,0,0,8,8,0,8476934,L,20242025,L,10,Brock McGinn,7,1.37,ANA,702.5
9,0.89,0.0,0,0.0,1,43,37,3.66,4,0.39,Maccelli,1,3,1,4,38,47,0,8481711,L,20242025,L,49,Matias Maccelli,9,0.89,UTA,845.6
49,5.24,1.0,0,1.0,1,47,20,2.13,172,18.39,Hathaway,1,3,2,2,22,31,0,8477903,R,20242025,R,14,Garnet Hathaway,5,0.53,PHI,716.17
7,5.09,0.0,0,0.0,0,5,4,2.91,6,4.36,Mailloux,0,0,1,0,1,2,0,8482733,D,20242025,R,6,Logan Mailloux,0,0.0,MTL,989.6
3,7.83, ,0, ,0,2,1,2.61,4,10.44,Fleury,0,0,0,0,1,1,0,8479985,D,20242025,R,3,Cale Fleury,2,5.22,SEA,689.0
1,4.84, ,0, ,0,1,1,4.84,1,4.84,Misyul,0,0,0,0,0,0,0,8481536,D,20242025,L,1,Daniil Misyul,0,0.0,NJD,743.0
131,8.54,2.0,0,2.0,0,45,52,3.39,93,6.06,Trouba,0,2,0,0,27,29,0,8476885,D,20242025,R,62,Jacob Trouba,14,0.91,NYR,1226.95
58,4.44,0.0,0,0.0,0,38,27,2.06,61,4.67,Edmundson,0,1,1,0,32,34,0,8476441,D,20242025,L,40,Joel Edmundson,10,0.76,LAK,1235.84
11,4.3,0.0,0,0.0,0,15,6,2.34,37,14.48,Gilbert,0,0,0,0,2,2,0,8478502,D,20242025,L,7,Dennis Gilbert,1,0.39,BUF,613.13
9,3.39, ,0, ,1,23,4,1.5,47,17.73,Wagner,0,0,0,0,12,12,0,8475780,R,20242025,R,7,Chris Wagner,1,0.37,COL,414.69
14,1.24,2.0,1,3.0,4,40,32,2.85,18,1.6,Coronato,1,2,1,0,39,43,1,8482679,R,20242025,R,51,Matt Coronato,10,0.89,CGY,1010.22
68,3.88,0.0,0,0.0,1,45,42,2.39,46,2.62,Byram,0,2,1,1,18,22,0,8481524,D,20242025,L,35,Bowen Byram,13,0.74,BUF,1400.62
8,0.69,0.0,0,0.0,1,40,45,3.89,9,0.77,Kane,0,6,5,0,29,42,1,8474141,R,20242025,L,50,Patrick Kane,9,0.77,DET,1040.85
47,4.4,0.0,0,0.0,0,35,57,5.33,80,7.49,Manson,0,0,3,0,17,20,0,8476312,D,20242025,R,58,Josh Manson,16,1.49,COL,1098.34
0,0.0, ,0, ,0,4,0,0.0,11,14.97,Steeves,0,0,0,0,2,2,0,8482634,C,20242025,L,1,Alex Steeves,0,0.0,TOR,661.25
39,4.37,2.0,0,2.0,0,26,33,3.7,27,3.02,Samberg,0,0,0,0,16,16,0,8480049,D,20242025,L,34,Dylan Samberg,15,1.68,WPG,1234.42
10,1.67,1.0,0,1.0,1,21,12,2.01,32,5.37,Chinakhov,1,1,1,2,17,22,0,8482475,R,20242025,L,24,Yegor Chinakhov,3,0.5,CBJ,1021.23
9,1.11,0.0,1,1.0,2,39,21,2.59,14,1.72,van Riemsdyk,0,2,0,0,16,18,0,8474037,L,20242025,L,13,James van Riemsdyk,4,0.49,CBJ,747.41
9,2.06,0.0,0,0.0,1,26,16,3.66,14,3.2,Vesey,0,0,1,0,10,11,0,8476918,L,20242025,L,11,Jimmy Vesey,5,1.14,NYR,604.3
12,2.12,0.0,0,0.0,0,28,13,2.29,47,8.3,Joseph,0,0,2,0,11,13,0,8478472,R,20242025,L,16,Mathieu Joseph,10,1.76,STL,727.67
105,5.44,2.0,0,2.0,1,47,70,3.63,38,1.97,Sanheim,0,1,3,3,38,45,0,8477948,D,20242025,L,55,Travis Sanheim,31,1.6,PHI,1476.34
6,0.74,0.0,0,0.0,0,42,25,3.09,73,9.03,Maroon,2,0,0,1,17,20,0,8474034,L,20242025,L,13,Patrick Maroon,3,0.37,CHI,692.38
18,1.26,1.0,0,1.0,2,47,50,3.5,66,4.63,Verhaeghe,3,4,5,2,50,64,0,8477409,C,20242025,L,89,Carter Verhaeghe,16,1.12,FLA,1091.53
0,0.0, ,0, ,0,3,1,2.49,3,7.49,Tufte,0,0,0,0,0,0,0,8479362,L,20242025,L,0,Riley Tufte,0,0.0,BOS,480.33
22,2.13,1.0,1,2.0,1,44,26,2.52,37,3.58,Eller,0,1,0,0,22,23,0,8474189,C,20242025,L,37,Lars Eller,8,0.77,PIT,843.56
5,3.03,0.0,0,0.0,1,10,3,1.82,5,3.03,Puustinen,0,0,0,0,2,2,0,8481703,R,20242025,R,2,Valtteri Puustinen,3,1.82,PIT,593.3
36,2.94,2.0,1,3.0,1,47,26,2.12,102,8.35,Luostarinen,0,3,3,0,28,35,0,8480185,C,20242025,L,24,Eetu Luostarinen,14,1.14,FLA,935.23
60,3.7,1.0,0,1.0,0,42,53,3.27,49,3.02,Faulk,2,1,0,1,29,33,0,8475753,D,20242025,R,66,Justin Faulk,15,0.92,STL,1388.76
33,4.46,0.0,0,0.0,0,36,18,2.43,18,2.43,Pyyhtia,0,0,3,0,7,10,0,8482451,L,20242025,L,21,Mikael Pyyhtia,4,0.54,CBJ,739.38
6,3.47,0.0,0,0.0,0,8,5,2.89,16,9.26,Ludvig,0,0,0,0,1,1,0,8481206,D,20242025,L,3,John Ludvig,1,0.57,COL,777.0
17,2.99,0.0,0,0.0,1,23,11,1.93,13,2.29,Pickering,0,1,0,1,9,11,0,8483503,D,20242025,L,23,Owen Pickering,5,0.88,PIT,887.65
76,3.7,1.0,0,1.0,2,46,69,3.36,12,0.58,Werenski,5,11,5,1,50,72,1,8478460,D,20242025,L,101,Zach Werenski,29,1.41,CBJ,1603.82
17,2.29,0.0,0,0.0,0,45,17,2.29,53,7.15,MacLean,0,0,2,0,14,16,0,8481237,C,20242025,L,14,Kyle MacLean,7,0.94,NYI,592.42
57,4.3,0.0,1,1.0,1,35,42,3.17,31,2.34,Walman,1,2,4,0,40,47,0,8478013,D,20242025,L,73,Jake Walman,19,1.43,SJS,1362.14
23,2.56,0.0,0,0.0,0,23,29,3.23,40,4.45,Hronek,1,0,4,0,23,28,0,8479425,D,20242025,R,32,Filip Hronek,8,0.89,VAN,1405.26
15,1.25,0.0,0,0.0,4,45,41,3.42,46,3.84,Zucker,3,2,4,0,43,52,0,8475722,L,20242025,L,28,Jason Zucker,13,1.08,BUF,957.28
8,2.51,0.0,0,0.0,0,24,13,4.09,32,10.07,Burroughs,0,0,0,0,3,3,0,8477335,D,20242025,R,9,Kyle Burroughs,3,0.94,LAK,476.29
16,4.31, ,0, ,0,18,9,2.42,6,1.61,Dermott,0,0,1,1,4,6,0,8478408,D,20242025,L,10,Travis Dermott,3,0.8,EDM,742.11
21,1.56,0.0,0,0.0,1,46,43,3.2,22,1.63,McMichael,1,6,5,3,39,56,0,8481580,C,20242025,L,37,Connor McMichael,15,1.11,WSH,1051.13
23,1.68,0.0,0,0.0,2,46,51,3.73,26,1.9,Kyrou,2,4,0,3,43,52,0,8479385,C,20242025,R,86,Jordan Kyrou,14,1.02,STL,1069.65
54,3.43,0.0,0,0.0,0,45,52,3.31,41,2.6,Jensen,1,0,3,1,28,33,0,8475324,D,20242025,R,58,Nick Jensen,15,0.95,OTT,1256.77
5,0.9,0.0,0,0.0,2,31,12,2.17,16,2.89,Hayes,2,4,0,1,15,23,0,8475763,R,20242025,L,16,Kevin Hayes,6,1.08,PIT,640.9
69,3.9,2.0,0,2.0,1,45,72,4.07,17,0.96,Bouchard,2,2,1,1,44,50,0,8480803,D,20242025,R,125,Evan Bouchard,28,1.58,EDM,1412.02
56,3.4,1.0,1,2.0,0,45,72,4.37,5,0.3,Theodore,3,6,2,0,24,35,0,8477447,D,20242025,L,112,Shea Theodore,22,1.33,VGK,1316.46
1,1.58, ,0, ,0,2,1,1.58,0,0.0,Marino,0,0,0,0,2,2,0,8478507,D,20242025,R,1,John Marino,0,0.0,UTA,1139.0
26,2.53,3.0,1,4.0,2,43,10,0.97,46,4.48,Cates,1,1,1,0,21,24,0,8480220,L,20242025,L,31,Noah Cates,11,1.07,PHI,859.41
8,2.85,0.0,1,1.0,0,18,11,3.92,28,9.99,Miroshnichenko,1,0,1,1,8,11,0,8483491,L,20242025,R,7,Ivan Miroshnichenko,3,1.07,WSH,560.55
84,5.42,0.0,0,0.0,0,44,52,3.35,61,3.94,Chiarot,0,1,1,2,26,30,0,8475279,D,20242025,L,56,Ben Chiarot,18,1.16,DET,1266.25
28,2.02,1.0,1,2.0,3,44,63,4.56,87,6.29,Forsberg,4,8,8,2,68,91,0,8476887,L,20242025,R,92,Filip Forsberg,26,1.88,NSH,1130.22
10,3.44,0.0,0,0.0,1,19,8,2.75,36,12.39,Lee,1,1,0,0,4,6,0,8481732,L,20242025,L,7,Andre Lee,4,1.37,LAK,550.26
4,2.89,0.0,0,0.0,0,8,3,2.17,13,9.4,Winterton,0,0,0,0,0,0,0,8482751,C,20242025,R,4,Ryan Winterton,0,0.0,SEA,622.0
89,6.57,0.0,0,0.0,0,46,40,2.95,5,0.36,van Riemsdyk,0,1,1,1,28,31,0,8477845,D,20242025,R,51,Trevor van Riemsdyk,15,1.1,WSH,1058.56
13,2.06,0.0,0,0.0,0,43,10,1.59,74,11.78,Lomberg,0,1,0,0,14,16,0,8479066,L,20242025,L,14,Ryan Lomberg,10,1.59,CGY,525.81
41,3.35,5.0,1,6.0,2,47,29,2.37,88,7.19,Lowry,1,3,1,1,33,42,1,8476392,C,20242025,L,23,Adam Lowry,16,1.3,WPG,936.93
15,3.51,0.0,0,0.0,3,17,9,2.1,12,2.81,Laine,0,2,3,1,14,20,0,8479339,L,20242025,R,18,Patrik Laine,5,1.17,MTL,903.76
16,1.36,0.0,1,1.0,0,44,30,2.55,24,2.04,Johansson,1,0,1,1,24,27,0,8475149,L,20242025,L,36,Marcus Johansson,10,0.85,MIN,959.95
25,1.68,1.0,0,1.0,3,45,35,2.36,17,1.14,Stephenson,0,2,0,0,18,20,0,8476905,C,20242025,L,21,Chandler Stephenson,19,1.28,SEA,1185.04
52,4.21,0.0,0,0.0,0,46,36,2.91,46,3.72,Walker,1,1,1,2,42,47,0,8480336,D,20242025,R,82,Sean Walker,23,1.86,CAR,966.58
26,2.07,1.0,0,1.0,2,46,33,2.63,11,0.87,Dorofeyev,2,3,2,0,33,41,0,8481604,L,20242025,L,42,Pavel Dorofeyev,14,1.11,VGK,978.5
99,8.34,0.0,0,0.0,0,39,29,2.44,33,2.78,Savard,1,1,0,0,12,14,0,8475233,D,20242025,R,19,David Savard,9,0.75,MTL,1095.64
21,5.77,1.0,0,1.0,0,12,7,1.92,7,1.92,Mateychuk,1,0,0,0,5,6,0,8483485,D,20242025,L,10,Denton Mateychuk,4,1.1,CBJ,1090.25
78,3.88,2.0,1,3.0,3,47,62,3.09,39,1.94,Makar,3,7,5,6,53,74,0,8480069,D,20242025,R,122,Cale Makar,39,1.94,COL,1536.85
40,3.89,1.0,1,2.0,1,44,17,1.65,29,2.82,Lundestrom,1,0,1,0,17,19,0,8480806,C,20242025,L,8,Isac Lundestrom,11,1.07,ANA,840.65
24,3.18,0.0,0,0.0,0,39,20,2.65,121,16.03,Jeannot,0,0,0,1,22,23,0,8479661,L,20242025,L,20,Tanner Jeannot,2,0.26,LAK,696.61
30,3.13,0.0,0,0.0,1,43,39,4.06,34,3.54,Wright,0,1,2,0,29,32,0,8483524,C,20242025,R,24,Shane Wright,7,0.73,SEA,802.32
21,4.05,0.0,0,0.0,0,33,11,2.12,24,4.63,Ryan,0,0,1,0,8,9,0,8478585,C,20242025,R,10,Derek Ryan,9,1.73,EDM,564.63
3,2.7, ,0, ,0,6,3,2.7,0,0.0,Burke,0,0,0,1,2,3,0,8482250,C,20242025,R,1,Callahan Burke,0,0.0,VGK,664.33
15,1.93,0.0,0,0.0,2,40,20,2.58,53,6.84,Blackwell,1,0,0,2,12,16,0,8476278,C,20242025,R,26,Colin Blackwell,12,1.55,DAL,696.55
34,3.14,0.0,0,0.0,2,43,31,2.86,31,2.86,Frost,0,0,4,0,25,29,0,8480028,C,20242025,L,28,Morgan Frost,17,1.57,PHI,905.53
11,1.65,0.0,0,0.0,1,25,15,2.26,10,1.5,Olofsson,0,2,2,1,17,22,0,8478109,L,20242025,L,36,Victor Olofsson,7,1.05,VGK,955.32
82,6.71,0.0,0,0.0,1,36,56,4.58,32,2.62,Fabbro,0,0,0,2,19,21,0,8479371,D,20242025,R,47,Dante Fabbro,15,1.22,NSH,1221.02
8,3.47,0.0,0,0.0,0,9,8,3.47,8,3.47,Barrie,0,0,0,0,3,3,0,8475197,D,20242025,R,10,Tyson Barrie,2,0.86,CGY,919.88
19,2.01,0.0,0,0.0,3,47,15,1.59,73,7.74,Beauvillier,0,2,1,5,26,35,0,8478463,L,20242025,L,32,Anthony Beauvillier,11,1.16,PIT,722.25
69,4.57,1.0,1,2.0,0,45,50,3.31,18,1.19,Kulak,0,2,2,1,19,24,0,8476967,D,20242025,L,47,Brett Kulak,13,0.86,EDM,1205.88
33,3.43,0.0,1,1.0,2,44,23,2.39,148,15.4,McBain,1,2,0,3,22,28,0,8480855,C,20242025,L,25,Jack McBain,9,0.93,UTA,785.86
4,3.41,0.0,0,0.0,0,5,8,6.82,2,1.7,Vlasic,0,0,0,0,1,1,0,8471709,D,20242025,L,2,Marc-Edouard Vlasic,0,0.0,SJS,844.0
24,1.65,1.0,0,1.0,1,45,32,2.2,27,1.85,Johnston,3,2,1,0,48,54,0,8482740,C,20242025,R,63,Wyatt Johnston,20,1.37,DAL,1162.6
25,1.93,2.0,1,3.0,1,44,38,2.93,55,4.25,Sillinger,0,1,0,2,27,30,0,8482705,C,20242025,L,38,Cole Sillinger,16,1.23,CBJ,1057.84
0,0.0, ,0, ,0,1,0,0.0,1,7.96,Jenik,0,0,0,0,0,0,0,8480890,C,20242025,L,1,Jan Jenik,0,0.0,OTT,452.0
52,4.7,0.0,0,0.0,0,32,28,2.53,27,2.44,Spurgeon,1,1,4,0,15,21,1,8474716,D,20242025,R,39,Jared Spurgeon,13,1.17,MIN,1242.81
19,1.49,0.0,0,0.0,2,46,39,3.06,9,0.7,Teravainen,2,1,0,0,22,25,0,8476882,C,20242025,L,30,Teuvo Teravainen,8,0.62,CHI,994.5
0,0.0, ,0, ,0,7,1,0.84,7,5.89,Brisson,0,0,0,1,4,5,0,8482153,C,20242025,L,4,Brendan Brisson,1,0.84,VGK,610.57
18,1.28,1.0,1,2.0,1,45,37,2.63,31,2.2,Kadri,1,3,5,2,39,50,0,8475172,C,20242025,L,83,Nazem Kadri,18,1.28,CGY,1123.71
31,2.6,0.0,0,0.0,1,45,47,3.95,49,4.12,Schmidt,1,0,1,1,21,24,0,8477220,D,20242025,L,42,Nate Schmidt,16,1.34,FLA,950.95
21,1.67,2.0,2,4.0,3,35,25,1.99,16,1.27,Lehkonen,1,3,4,0,36,44,0,8477476,L,20242025,L,30,Artturi Lehkonen,8,0.63,COL,1288.97
51,4.07,0.0,0,0.0,3,45,48,3.83,49,3.91,Bogosian,0,1,1,2,23,27,0,8474567,D,20242025,R,43,Zach Bogosian,13,1.03,MIN,1000.22
15,1.94,0.0,0,0.0,0,42,20,2.59,62,8.03,Eyssimont,0,0,0,0,26,26,0,8479591,C,20242025,L,29,Michael Eyssimont,4,0.51,TBL,661.78
10,7.29,0.0,0,0.0,0,7,2,1.45,13,9.47,Brown,0,0,0,0,3,3,0,8477384,D,20242025,R,5,Joshua Brown,0,0.0,EDM,705.28
39,2.69,0.0,0,0.0,1,46,43,2.97,40,2.76,Chatfield,0,1,3,5,41,50,0,8478970,D,20242025,R,62,Jalen Chatfield,15,1.03,CAR,1131.6
0,0.0,0.0,0,0.0,0,5,1,1.12,8,8.97,Aman,0,1,0,0,0,1,0,8482496,C,20242025,L,2,Nils Aman,0,0.0,VAN,642.0
11,1.4,0.0,1,1.0,3,44,14,1.78,99,12.62,Koepke,1,1,2,0,20,24,0,8481043,L,20242025,L,21,Cole Koepke,6,0.76,BOS,641.59
2,10.32, ,0, ,0,1,0,0.0,1,5.16,Santini,0,0,0,0,2,2,0,8477463,D,20242025,R,0,Steven Santini,0,0.0,TBL,697.0
34,4.05,0.0,0,0.0,0,28,19,2.26,127,15.14,Lauzon,0,0,1,0,14,15,0,8478468,D,20242025,L,30,Jeremy Lauzon,4,0.47,NSH,1078.28
97,5.52,1.0,0,1.0,1,45,86,4.89,119,6.77,Weegar,1,1,7,1,42,52,0,8477346,D,20242025,R,92,MacKenzie Weegar,31,1.76,CGY,1405.04
40,5.41,0.0,0,0.0,1,42,22,2.97,103,13.94,Malenstyn,1,1,2,1,17,22,0,8479359,L,20242025,L,17,Beck Malenstyn,5,0.67,BUF,633.02
13,2.05,0.0,0,0.0,0,33,10,1.58,65,10.28,Fischer,0,1,0,0,12,13,0,8478432,R,20242025,R,13,Christian Fischer,4,0.63,DET,689.39
14,1.94,0.0,1,1.0,2,34,22,3.05,29,4.03,Kampf,0,0,0,0,9,9,0,8480144,C,20242025,L,6,David Kampf,9,1.25,TOR,761.29
26,2.3,1.0,0,1.0,1,44,24,2.12,13,1.15,Hayton,1,2,6,4,35,48,0,8480849,C,20242025,L,31,Barrett Hayton,9,0.79,UTA,924.02
74,4.8,2.0,0,2.0,0,42,55,3.57,50,3.24,Pettersson,0,0,0,1,35,36,0,8477969,D,20242025,L,50,Marcus Pettersson,21,1.36,PIT,1320.33
14,5.45, ,0, ,0,10,8,3.11,7,2.72,Mukhamadullin,0,0,0,0,8,8,0,8482166,D,20242025,L,10,Shakir Mukhamadullin,3,1.16,SJS,923.9
20,2.84,0.0,0,0.0,0,43,21,2.99,54,7.68,Kupari,0,0,0,1,15,16,0,8480845,C,20242025,R,16,Rasmus Kupari,7,0.99,WPG,587.93
16,1.27,1.0,1,2.0,5,40,19,1.51,40,3.18,Thompson,1,8,4,1,48,63,0,8479420,C,20242025,R,82,Tage Thompson,14,1.11,BUF,1131.92
0,0.0, ,0, ,0,4,1,1.06,6,6.4,Luchanko,0,0,0,1,2,3,0,8484779,C,20242025,R,4,Jett Luchanko,1,1.06,PHI,843.25
4,9.34, ,0, ,0,3,0,0.0,11,25.69,Hayden,0,0,0,0,1,1,0,8477401,C,20242025,R,2,John Hayden,0,0.0,SEA,513.66
7,0.54,0.0,0,0.0,1,43,43,3.36,19,1.48,Peterka,5,5,1,1,46,59,0,8482175,R,20242025,L,67,JJ Peterka,11,0.86,BUF,1070.23
24,3.62,1.0,0,1.0,0,22,19,2.86,23,3.46,Blankenburg,0,2,0,1,15,18,1,8483565,D,20242025,R,25,Nick Blankenburg,7,1.05,NSH,1084.77
15,3.74,1.0,0,1.0,0,24,10,2.49,48,11.99,Lauko,0,1,0,0,11,12,0,8480880,C,20242025,L,7,Jakub Lauko,4,0.99,MIN,600.12
23,2.94,1.0,0,1.0,2,36,17,2.17,16,2.05,Drury,0,5,1,0,27,33,0,8480835,C,20242025,L,23,Jack Drury,4,0.51,CAR,779.91
11,1.51,0.0,0,0.0,2,32,24,3.31,89,12.27,Pacioretty,0,2,1,0,28,31,0,8474157,L,20242025,L,20,Max Pacioretty,4,0.55,TOR,815.56
2,14.96, ,0, ,0,1,0,0.0,0,0.0,Hunt,0,0,0,0,1,1,0,8482094,D,20242025,L,2,Daemon Hunt,1,7.48,MIN,481.0
0,0.0, ,0, ,0,1,2,8.46,0,0.0,Callahan,0,0,0,0,0,0,0,8480828,D,20242025,L,0,Michael Callahan,0,0.0,BOS,851.0
16,2.21,0.0,0,0.0,0,26,25,3.45,14,1.93,Jones,0,1,2,1,18,22,0,8481708,D,20242025,L,13,Zac Jones,7,0.96,NYR,1001.92
3,1.06, ,0, ,0,19,13,4.59,11,3.88,Fasching,0,0,2,0,8,10,0,8477392,R,20242025,R,6,Hudson Fasching,5,1.76,NYI,536.15
28,5.36, ,0, ,0,17,21,4.02,32,6.13,Crevier,0,0,0,0,8,8,0,8481806,D,20242025,R,15,Louis Crevier,2,0.38,CHI,1105.05
16,2.04,0.0,0,0.0,1,38,32,4.09,44,5.63,Bolduc,0,1,2,0,28,31,0,8482737,C,20242025,L,41,Zack Bolduc,11,1.4,STL,740.21
4,5.0, ,0, ,0,5,1,1.25,5,6.25,Athanasiou,0,0,0,0,1,1,0,8476960,C,20242025,L,3,Andreas Athanasiou,1,1.25,CHI,575.6
23,1.66,1.0,0,1.0,5,45,32,2.31,31,2.24,Rossi,0,6,1,2,35,45,0,8482079,C,20242025,L,33,Marco Rossi,10,0.72,MIN,1103.46
6,3.02,0.0,0,0.0,0,10,12,6.05,10,5.04,Jiricek,0,0,0,0,4,4,0,8483460,D,20242025,R,9,David Jiricek,3,1.51,CBJ,713.3
0,0.0, ,0, ,0,2,1,4.28,6,25.71,Watson,0,0,0,0,0,0,0,8475766,L,20242025,R,0,Austin Watson,0,0.0,DET,420.0
23,3.91,0.0,0,0.0,1,33,23,3.91,82,13.94,Harkins,0,1,1,1,8,11,0,8478424,C,20242025,L,15,Jansen Harkins,12,2.04,ANA,641.42
19,1.74,0.0,0,0.0,3,40,26,2.39,16,1.47,Carlsson,2,1,2,0,23,28,1,8484153,C,20242025,L,28,Leo Carlsson,7,0.64,ANA,977.42
16,2.35,0.0,1,1.0,0,24,19,2.8,23,3.39,Zegras,1,3,0,1,15,20,0,8481533,C,20242025,L,19,Trevor Zegras,7,1.03,ANA,1017.2
7,0.49,1.0,3,4.0,3,43,52,3.67,11,0.77,Panarin,5,8,5,4,66,88,0,8478550,L,20242025,R,101,Artemi Panarin,10,0.7,NYR,1186.16
17,1.14,4.0,2,6.0,5,42,70,4.7,17,1.14,Kucherov,1,6,0,5,48,60,0,8476453,R,20242025,L,96,Nikita Kucherov,13,0.87,TBL,1274.59
0,0.0, ,0, ,0,1,0,0.0,5,35.5,Denisenko,0,0,0,0,1,1,0,8480844,L,20242025,R,1,Grigori Denisenko,0,0.0,VGK,507.0
13,1.01,0.0,0,0.0,1,40,26,2.02,35,2.72,Hyman,1,2,3,1,44,51,0,8475786,L,20242025,R,37,Zach Hyman,9,0.7,EDM,1155.42
27,2.55,1.0,1,2.0,1,37,32,3.02,13,1.22,Karlsson,0,0,3,2,42,47,0,8476448,C,20242025,L,46,William Karlsson,11,1.03,VGK,1030.02
28,4.4,0.0,0,0.0,0,37,9,1.41,20,3.14,Wahlstrom,1,1,1,2,10,15,0,8480789,R,20242025,R,22,Oliver Wahlstrom,4,0.62,NYI,618.56
22,2.06,2.0,0,2.0,1,45,24,2.25,102,9.57,Anderson,1,2,1,1,29,34,0,8476981,R,20242025,R,23,Josh Anderson,8,0.75,MTL,851.8
66,4.95,0.0,0,0.0,0,39,37,2.77,30,2.25,LaCombe,1,2,1,1,16,21,0,8481605,D,20242025,L,38,Jackson LaCombe,21,1.57,ANA,1229.25
2,1.88, ,0, ,0,10,2,1.88,10,9.42,Prishchepov,0,1,0,0,2,3,0,8485105,C,20242025,L,3,Nikita Prishchepov,0,0.0,COL,382.0
8,2.55,0.0,0,0.0,0,22,7,2.23,71,22.65,Helenius,0,0,1,0,9,10,0,8482726,C,20242025,L,10,Samuel Helenius,1,0.31,LAK,512.9
27,2.34,1.0,1,2.0,1,44,29,2.51,34,2.95,Smith,1,3,2,2,22,30,0,8475191,R,20242025,L,21,Reilly Smith,16,1.38,NYR,942.47
22,4.13,0.0,0,0.0,0,18,17,3.19,13,2.44,Forbort,0,0,2,1,6,9,0,8475762,D,20242025,L,24,Derek Forbort,6,1.12,VAN,1063.72
2,3.76, ,0, ,0,2,5,9.4,1,1.88,Lagesson,0,0,0,0,1,1,0,8478021,D,20242025,L,1,William Lagesson,0,0.0,DET,957.0
2,2.21,0.0,0,0.0,0,4,5,5.53,3,3.32,Kerins,0,1,0,0,4,5,0,8482209,C,20242025,L,5,Rory Kerins,0,0.0,CGY,812.75
